Example trees file.

&plot
x0 = 0
y0 = 0
xmax = 196
ymax = 196
xslope = 0
yslope = 0
bearing = 45
notrees = 196
shadeht = 20
/

&aerodyn
zht	=	30
zpd	=	16
z0ht	=	3
/

&xy
xycoords = 0 0
0 15.08
0 30.15
0 45.23
0 60.31
0 75.38
0 90.46
0 105.54
0 120.62
0 135.69
0 150.77
0 165.85
0 180.92
0 196
15.08 0
15.08 15.08
15.08 30.15
15.08 45.23
15.08 60.31
15.08 75.38
15.08 90.46
15.08 105.54
15.08 120.62
15.08 135.69
15.08 150.77
15.08 165.85
15.08 180.92
15.08 196
30.15 0
30.15 15.08
30.15 30.15
30.15 45.23
30.15 60.31
30.15 75.38
30.15 90.46
30.15 105.54
30.15 120.62
30.15 135.69
30.15 150.77
30.15 165.85
30.15 180.92
30.15 196
45.23 0
45.23 15.08
45.23 30.15
45.23 45.23
45.23 60.31
45.23 75.38
45.23 90.46
45.23 105.54
45.23 120.62
45.23 135.69
45.23 150.77
45.23 165.85
45.23 180.92
45.23 196
60.31 0
60.31 15.08
60.31 30.15
60.31 45.23
60.31 60.31
60.31 75.38
60.31 90.46
60.31 105.54
60.31 120.62
60.31 135.69
60.31 150.77
60.31 165.85
60.31 180.92
60.31 196
75.38 0
75.38 15.08
75.38 30.15
75.38 45.23
75.38 60.31
75.38 75.38
75.38 90.46
75.38 105.54
75.38 120.62
75.38 135.69
75.38 150.77
75.38 165.85
75.38 180.92
75.38 196
90.46 0
90.46 15.08
90.46 30.15
90.46 45.23
90.46 60.31
90.46 75.38
90.46 90.46
90.46 105.54
90.46 120.62
90.46 135.69
90.46 150.77
90.46 165.85
90.46 180.92
90.46 196
105.54 0
105.54 15.08
105.54 30.15
105.54 45.23
105.54 60.31
105.54 75.38
105.54 90.46
105.54 105.54
105.54 120.62
105.54 135.69
105.54 150.77
105.54 165.85
105.54 180.92
105.54 196
120.62 0
120.62 15.08
120.62 30.15
120.62 45.23
120.62 60.31
120.62 75.38
120.62 90.46
120.62 105.54
120.62 120.62
120.62 135.69
120.62 150.77
120.62 165.85
120.62 180.92
120.62 196
135.69 0
135.69 15.08
135.69 30.15
135.69 45.23
135.69 60.31
135.69 75.38
135.69 90.46
135.69 105.54
135.69 120.62
135.69 135.69
135.69 150.77
135.69 165.85
135.69 180.92
135.69 196
150.77 0
150.77 15.08
150.77 30.15
150.77 45.23
150.77 60.31
150.77 75.38
150.77 90.46
150.77 105.54
150.77 120.62
150.77 135.69
150.77 150.77
150.77 165.85
150.77 180.92
150.77 196
165.85 0
165.85 15.08
165.85 30.15
165.85 45.23
165.85 60.31
165.85 75.38
165.85 90.46
165.85 105.54
165.85 120.62
165.85 135.69
165.85 150.77
165.85 165.85
